HTTrack3.48-21 launched on Thu, 24 Nov 2016 21:29:08 at http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto*
(webhttrack -q -%i -iC1 http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ -O "/home/ivanaf/websites/ivan.olimpiadascientificas.noupload" -%P -p7 -N0 -s2 -%q -p7 -D -a -K0 -c3 -%k -H1 -R3 -A1000000 -%c0.2 -#L800000 -F "Mozilla/5.0 (X11; Kubuntu; Linux x86_64; rv:49.0) Gecko/20100101 Firefox/48.0" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:29:08	Warning: 	* security warning: maximum bandwidth limited to 250000 to avoid server overload
21:30:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/brazil-300x201.jpg
21:30:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/10246802_870807272944979_7095875297540538510_n.jpg
21:30:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/10246802_870807272944979_7095875297540538510_n-300x200.jpg
21:30:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/DSCF8292.jpg
21:30:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/10177237_870808466278193_2578219026040177860_n.jpg
21:30:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/10177237_870808466278193_2578219026040177860_n-300x200.jpg
21:31:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/DSC00092.jpg
21:31:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/04/DSCF8349.jpg
21:31:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/03/1924751_759074467450548_1512207950_n.jpg
21:31:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/03/1924751_759074467450548_1512207950_n-300x225.jpg
21:31:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/wp-content/plugins/network-latest-posts/css/default_style.css?ver=4.4.2
21:31:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/wp-content/plugins/post-ratings/post-ratings.js?ver=2.4
21:32:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/wp-includes/js/wp-embed.min.js?ver=4.4.2
21:32:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/plugins/wp-paginate/wp-paginate.css?ver=1.3.1
21:32:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-includes/js/jquery/jquery.js?ver=1.11.3
21:32:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1
21:32:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/js/superfish.js?ver=4.4.2
21:32:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/css/default.css
21:32:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/images/olimpiadascientificas.png
21:32:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/images/bonecooc.png
21:32:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/jquery.tabify_mod.js
21:32:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/OBB-parquinho.jpg
21:33:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/OBB-parquinho-300x225.jpg
21:33:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/Parquinho-2.jpg
21:33:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/Parquinho-2-300x225.jpg
21:33:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/OBB-pizzas.jpg
21:33:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/OBB-pizzas-300x225.jpg
21:33:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/Cachorro-gordo.jpg
21:33:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/Cachorro-gordo-300x134.jpg
21:33:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/Augusto-OBB.jpg
21:33:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/Augusto-OBB-300x168.jpg
21:33:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/IMG-20140601-WA0019.jpg
21:33:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/IMG-20140601-WA0019-300x225.jpg
21:33:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/IMG-20140601-WA0018.jpg
21:34:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/IMG-20140601-WA0018-300x225.jpg
21:34:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/IMG-20140601-WA0002.jpg
21:34:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/IMG-20140601-WA0002-300x225.jpg
21:34:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/IMG-20140601-WA0020.jpg
21:34:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/IMG-20140601-WA0020-300x225.jpg
21:34:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/OBB-1.jpg
21:34:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/OBB-1-300x168.jpg
21:34:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/OBB-2.jpg
21:34:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/06/OBB-2-300x168.jpg
21:34:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/04/IYPT-medalha.jpg
21:34:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2014/04/IYPT-medalha-300x168.jpg
21:34:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/a1.jpg
21:35:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/a1-300x224.jpg
21:35:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/a3.jpg
21:35:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/a3-300x225.jpg
21:35:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/a2.jpg
21:35:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/a2-300x225.jpg
21:35:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/a4.jpg
21:35:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/a4-300x225.jpg
21:35:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/leticia-dubai.jpg
21:35:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/files/2013/12/leticia-dubai-300x225.jpg
21:35:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-includes/images/smilies/simple-smile.png
21:36:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-content/plugins/network-latest-posts/css/default_style.css?ver=4.4.2
21:36:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): leticia.olimpiadascientificas.com/wp-includes/js/wp-embed.min.js?ver=4.4.2
21:36:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/plugins/wp-paginate/wp-paginate.css?ver=1.3.1
21:36:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-includes/js/jquery/jquery.js?ver=1.11.3
21:36:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1
21:36:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/js/superfish.js?ver=4.4.2
21:36:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/themes/blogsoc/css/default.css
21:37:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/themes/blogsoc/images/olimpiadascientificas.png
21:37:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/themes/blogsoc/images/bonecooc.png
21:37:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/themes/blogsoc/jquery.tabify_mod.js
21:37:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-includes/images/smilies/simple-smile.png
21:37:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/files/2013/06/prof.-layton-and-luke.jpg
21:37:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/files/2013/06/prof.-layton-and-luke-300x261.jpg
21:37:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-includes/js/wp-embed.min.js?ver=4.4.2
21:38:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/plugins/wp-paginate/wp-paginate.css?ver=1.3.1
21:38:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-includes/js/jquery/jquery.js?ver=1.11.3
21:38:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/js/superfish.js?ver=4.4.2
21:38:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/css/default.css
21:38:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/olimpiadascientificas.png
21:38:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/bonecooc.png
21:38:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/jquery.tabify_mod.js
21:38:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/files/2014/01/OBB_vetorizado_OC.fw_.png
21:39:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-includes/js/wp-embed.min.js?ver=4.4.2
21:39:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/mediaelementplayer.min.css?ver=2.18.1
21:39:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/wp-mediaelement.css?ver=4.4.2
21:39:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/css/jetpack.css?ver=3.9.4
21:39:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/plugins/wp-paginate/wp-paginate.css?ver=1.3.1
21:39:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/jquery/jquery.js?ver=1.11.3
21:39:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1
21:40:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/js/superfish.js?ver=4.4.2
21:40:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/_inc/spin.js?ver=1.3
21:40:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/_inc/jquery.spin.js?ver=1.3
21:40:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/css/default.css
21:40:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/olimpiadascientificas.png
21:40:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/bonecooc.png
21:40:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/jquery.tabify_mod.js
21:41:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/jetpack-carousel.js?ver=20140505
21:41:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/mediaelement-and-player.min.js?ver=2.18.1
21:41:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/wp-mediaelement.js?ver=4.4.2
21:41:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/wp-embed.min.js?ver=4.4.2
21:42:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/plugins/jetpack/css/jetpack.css?ver=3.9.4
21:42:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/plugins/wp-paginate/wp-paginate.css?ver=1.3.1
21:42:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-includes/js/jquery/jquery.js?ver=1.11.3
21:42:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1
21:42:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/js/superfish.js?ver=4.4.2
21:42:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/themes/blogsoc/css/default.css
21:42:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/olimpiadascientificas.png
21:42:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/bonecooc.png
21:42:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/themes/blogsoc/jquery.tabify_mod.js
21:43:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2013/08/Photo-on-8-2-13-at-2.37-AM-2.jpg
21:43:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2013/08/2_0_equipe.jpg
21:43:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-includes/images/smilies/frownie.png
21:43:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-includes/images/smilies/simple-smile.png
21:43:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2013/08/abertura.jpg
21:43:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2013/08/soliton-rules.jpg
21:43:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2013/08/nois.jpg
21:43:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/09/Photo-on-9-23-12-at-2.37-PM-300x199.jpg
21:43:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/09/Photo-on-9-23-12-at-7.27-AM.jpg
21:43:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/09/Photo-on-9-23-12-at-7.27-AM-300x199.jpg
21:43:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/09/Photo-on-9-16-12-at-7.54-AM-2.jpg
21:43:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/09/Photo-on-9-16-12-at-7.54-AM-2-300x199.jpg
21:44:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/09/Photo-on-9-15-12-at-2.44-PM.jpg
21:44:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/09/Photo-on-9-15-12-at-2.44-PM-300x199.jpg
21:44:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/bico-05.jpg
21:44:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/bico-05-300x225.jpg
21:44:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/bico-06.jpg
21:44:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/zurichsee-2.jpg
21:44:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Zurichsee1.jpg
21:44:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Zurichsee1-300x200.jpg
21:44:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/FIFA1-300x200.jpg
21:44:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Taça-do-mundo1-300x200.jpg
21:45:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Elevador1.jpg
21:45:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Elevador1-300x200.jpg
21:45:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Paisagem1.jpg
21:45:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Paisagem1-300x200.jpg
21:45:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Indo-pra-Lucerna1-300x200.jpg
21:45:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Lucerna1.jpg
21:45:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Lucerna1-300x200.jpg
21:45:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Abelha1.jpg
21:45:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Abelha1-300x189.jpg
21:45:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Em-cima-do-monte1.jpg
21:45:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Em-cima-do-monte1-300x200.jpg
21:45:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/De-cima-do-monte1.jpg
21:46:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/De-cima-do-monte1-300x200.jpg
21:46:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Paraglider1.jpg
21:46:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Paraglider1-300x200.jpg
21:46:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Indo-para-a-queda-dágua1.jpg
21:46:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Indo-para-a-queda-dágua1-300x225.jpg
21:46:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Queda-dágua1.jpg
21:46:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Queda-dágua1-300x200.jpg
